-- Merging decision tree log ---
manifest
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /home/user/.gradle/caches/transforms-3/9d27c2c788d0d46de6b2e8f5a1478a4d/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /home/user/.gradle/caches/transforms-3/9d27c2c788d0d46de6b2e8f5a1478a4d/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/user/.gradle/caches/transforms-3/eaf17ff473579e5dac4b09daf123daff/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/user/.gradle/caches/transforms-3/eaf17ff473579e5dac4b09daf123daff/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/user/.gradle/caches/transforms-3/5a54dba4bb0e876d38086d25d6e8cd6d/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/user/.gradle/caches/transforms-3/5a54dba4bb0e876d38086d25d6e8cd6d/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] /home/user/.gradle/caches/transforms-3/600e24cdf85a5b16d829ae5432b58bb0/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] /home/user/.gradle/caches/transforms-3/600e24cdf85a5b16d829ae5432b58bb0/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/user/.gradle/caches/transforms-3/e9ead2bdeb9e6fe95b165a963eb095e6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/user/.gradle/caches/transforms-3/e9ead2bdeb9e6fe95b165a963eb095e6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/user/.gradle/caches/transforms-3/71fe0c33bce75d9c03dfd487a43ae3ed/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/user/.gradle/caches/transforms-3/71fe0c33bce75d9c03dfd487a43ae3ed/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/user/.gradle/caches/transforms-3/de38d50f9e17170d0d99e9762e7aafbd/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/user/.gradle/caches/transforms-3/de38d50f9e17170d0d99e9762e7aafbd/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/user/.gradle/caches/transforms-3/aad04c53a79bbd45dfc269b78d0a2aae/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/user/.gradle/caches/transforms-3/aad04c53a79bbd45dfc269b78d0a2aae/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-location:18.0.0] /home/user/.gradle/caches/transforms-3/16a31d848eff5e7d38c57bac81faa521/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /home/user/.gradle/caches/transforms-3/16a31d848eff5e7d38c57bac81faa521/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:20.0.6] /home/user/.gradle/caches/transforms-3/be309489a7a8347e15420dfb204d2c86/transformed/jetified-firebase-ml-natural-language-smart-reply-model-20.0.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:20.0.6] /home/user/.gradle/caches/transforms-3/be309489a7a8347e15420dfb204d2c86/transformed/jetified-firebase-ml-natural-language-smart-reply-model-20.0.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.8] /home/user/.gradle/caches/transforms-3/fc9e2ee84406d36f589a6264f89b548c/transformed/jetified-firebase-auth-ktx-21.0.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.8] /home/user/.gradle/caches/transforms-3/fc9e2ee84406d36f589a6264f89b548c/transformed/jetified-firebase-auth-ktx-21.0.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/user/.gradle/caches/transforms-3/ad1fd22f577f83f3dab79f0073632462/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/user/.gradle/caches/transforms-3/ad1fd22f577f83f3dab79f0073632462/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/user/.gradle/caches/transforms-3/f9932ef939d1d432cb60eaba0cfd6631/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/user/.gradle/caches/transforms-3/f9932ef939d1d432cb60eaba0cfd6631/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-language-id-model:20.0.6] /home/user/.gradle/caches/transforms-3/874af15be3d4686aae8519621392a835/transformed/jetified-firebase-ml-natural-language-language-id-model-20.0.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-language-id-model:20.0.6] /home/user/.gradle/caches/transforms-3/874af15be3d4686aae8519621392a835/transformed/jetified-firebase-ml-natural-language-language-id-model-20.0.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language:21.0.3] /home/user/.gradle/caches/transforms-3/92fe07c20564b0a006b5fc95884b2a59/transformed/jetified-firebase-ml-natural-language-21.0.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language:21.0.3] /home/user/.gradle/caches/transforms-3/92fe07c20564b0a006b5fc95884b2a59/transformed/jetified-firebase-ml-natural-language-21.0.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:21.0.0] /home/user/.gradle/caches/transforms-3/fc1268f83d80d4683f4ebd697bd3472c/transformed/jetified-firebase-ml-natural-language-translate-21.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:21.0.0] /home/user/.gradle/caches/transforms-3/fc1268f83d80d4683f4ebd697bd3472c/transformed/jetified-firebase-ml-natural-language-translate-21.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:21.0.0] /home/user/.gradle/caches/transforms-3/3ecd9bf36d0e869dd171e4407c19a53c/transformed/jetified-firebase-ml-common-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-common:21.0.0] /home/user/.gradle/caches/transforms-3/3ecd9bf36d0e869dd171e4407c19a53c/transformed/jetified-firebase-ml-common-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /home/user/.gradle/caches/transforms-3/7824f8cb9648879d5a8ca3e2eeb4e414/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /home/user/.gradle/caches/transforms-3/7824f8cb9648879d5a8ca3e2eeb4e414/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /home/user/.gradle/caches/transforms-3/03959248ab87e50900adface62f66488/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /home/user/.gradle/caches/transforms-3/03959248ab87e50900adface62f66488/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:18.0.6] /home/user/.gradle/caches/transforms-3/d8ae4ce4ee3e9662d3bba2d5dd3e5368/transformed/jetified-firebase-ml-natural-language-smart-reply-18.0.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:18.0.6] /home/user/.gradle/caches/transforms-3/d8ae4ce4ee3e9662d3bba2d5dd3e5368/transformed/jetified-firebase-ml-natural-language-smart-reply-18.0.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/user/.gradle/caches/transforms-3/4286e05b103b55f449104e734f9f9f69/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/user/.gradle/caches/transforms-3/4286e05b103b55f449104e734f9f9f69/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/user/.gradle/caches/transforms-3/2ad23e978d89e1b46d5b23b2c56cb1bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/user/.gradle/caches/transforms-3/2ad23e978d89e1b46d5b23b2c56cb1bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/transforms-3/df486141512a4284cb4911c17e845a3f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/transforms-3/df486141512a4284cb4911c17e845a3f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/transforms-3/11ac90bbd8866ff8a572e3f1fa0001c3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/transforms-3/11ac90bbd8866ff8a572e3f1fa0001c3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:21.1.2] /home/user/.gradle/caches/transforms-3/608a95e9d92e05f340fb970b7e76b394/transformed/jetified-firebase-config-ktx-21.1.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config-ktx:21.1.2] /home/user/.gradle/caches/transforms-3/608a95e9d92e05f340fb970b7e76b394/transformed/jetified-firebase-config-ktx-21.1.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config:21.1.2] /home/user/.gradle/caches/transforms-3/4dd2e0cbc84b1ae28f1e6e8c7b8040b0/transformed/jetified-firebase-config-21.1.2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.1.2] /home/user/.gradle/caches/transforms-3/4dd2e0cbc84b1ae28f1e6e8c7b8040b0/transformed/jetified-firebase-config-21.1.2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.13] /home/user/.gradle/caches/transforms-3/f69f2456b4b8418ca02b3e3b15ca9175/transformed/jetified-firebase-crashlytics-ktx-18.2.13/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.13] /home/user/.gradle/caches/transforms-3/f69f2456b4b8418ca02b3e3b15ca9175/transformed/jetified-firebase-crashlytics-ktx-18.2.13/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/user/.gradle/caches/transforms-3/95175bd3ce32e91851955ba877b1daf8/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/user/.gradle/caches/transforms-3/95175bd3ce32e91851955ba877b1daf8/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /home/user/.gradle/caches/transforms-3/a85558ff8a3aeefc4253e3e1b6413f78/transformed/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /home/user/.gradle/caches/transforms-3/a85558ff8a3aeefc4253e3e1b6413f78/transformed/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/user/.gradle/caches/transforms-3/02dd14b60ecabc764d8b72ecab6d6e8c/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/user/.gradle/caches/transforms-3/02dd14b60ecabc764d8b72ecab6d6e8c/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/user/.gradle/caches/transforms-3/59914c6a894ff8c7798cbfd120557730/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/user/.gradle/caches/transforms-3/59914c6a894ff8c7798cbfd120557730/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/user/.gradle/caches/transforms-3/219d59bef90b8909b3f0278061f62b1d/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/user/.gradle/caches/transforms-3/219d59bef90b8909b3f0278061f62b1d/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /home/user/.gradle/caches/transforms-3/a4c48c5b5124bb21a4e2e5f90f8fd329/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /home/user/.gradle/caches/transforms-3/a4c48c5b5124bb21a4e2e5f90f8fd329/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/user/.gradle/caches/transforms-3/ac6620f830e805e0746deced917546cf/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/user/.gradle/caches/transforms-3/ac6620f830e805e0746deced917546cf/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-abt:21.0.2] /home/user/.gradle/caches/transforms-3/3894908a5bab38637ff95296058b646d/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.2] /home/user/.gradle/caches/transforms-3/3894908a5bab38637ff95296058b646d/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/user/.gradle/caches/transforms-3/5607cbefcbbc8b599752ae8e569048d3/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/user/.gradle/caches/transforms-3/5607cbefcbbc8b599752ae8e569048d3/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/transforms-3/fa38665e7cd688efdefe7fe15feaa3fd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/transforms-3/fa38665e7cd688efdefe7fe15feaa3fd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/user/.gradle/caches/transforms-3/43aace12f529807f308362db71caec94/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/user/.gradle/caches/transforms-3/43aace12f529807f308362db71caec94/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/user/.gradle/caches/transforms-3/b4e911e1ae95d0b4527f3a636d664a66/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/user/.gradle/caches/transforms-3/b4e911e1ae95d0b4527f3a636d664a66/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/user/.gradle/caches/transforms-3/c036b35514634d3a7d8f55d141f0a62d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/user/.gradle/caches/transforms-3/c036b35514634d3a7d8f55d141f0a62d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
